

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 19 22:13:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   767  02D9                     l1330:
   768  02D9  3004               	movlw	4
   769  02DA  0085               	movwf	5	;volatile
   770  02DB  2AE4               	goto	l111
   771  02DC                     l1332:
   772  02DC  0861               	movf	_Centena,w
   773  02DD  3E3A               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   774  02DE  0084               	movwf	4
   775  02DF  1383               	bcf	3,7	;select IRP bank0
   776  02E0  0800               	movf	0,w
   777  02E1  0088               	movwf	8	;volatile
   778  02E2                     l1334:
   779  02E2  3001               	movlw	1
   780  02E3  0085               	movwf	5	;volatile
   781  02E4                     l111:
   782  02E4  0008               	return
   783  02E5                     __end_of_Multiplexar:
   784                           
   785                           	psect	text2
   786  0030                     __ptext2:	
   787 ;; *************** function _C_D_U *****************
   788 ;; Defined at:
   789 ;;		line 166 in file "Lab08.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  variable        1    wreg     unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  variable        1    7[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         1       0       0       0       0
   805 ;;      Temps:          0       4       0       0       0
   806 ;;      Totals:         1       4       0       0       0
   807 ;;Total ram usage:        5 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    2
   810 ;; This function calls:
   811 ;;		___awdiv
   812 ;;		___bmul
   813 ;;		___fltol
   814 ;;		___xxtofl
   815 ;; This function is called by:
   816 ;;		_Multiplexar
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _C_D_U
   822  0030                     _C_D_U:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _C_D_U: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   826                           ;C_D_U@variable stored from wreg
   827  0030  00F7               	movwf	C_D_U@variable
   828  0031                     l1312:
   829  0031  0877               	movf	C_D_U@variable,w
   830  0032  1283               	bcf	3,5	;RP0=0, select bank0
   831  0033  1303               	bcf	3,6	;RP1=0, select bank0
   832  0034  00B2               	movwf	??_C_D_U
   833  0035  01B3               	clrf	??_C_D_U+1
   834  0036  0832               	movf	??_C_D_U,w
   835  0037  00F5               	movwf	___awdiv@dividend
   836  0038  0833               	movf	??_C_D_U+1,w
   837  0039  00F6               	movwf	___awdiv@dividend+1
   838  003A  3064               	movlw	100
   839  003B  00F3               	movwf	___awdiv@divisor
   840  003C  3000               	movlw	0
   841  003D  00F4               	movwf	___awdiv@divisor+1
   842  003E  120A  118A  2238  120A  118A  	fcall	___awdiv
   843  0043  0873               	movf	?___awdiv,w
   844  0044  1283               	bcf	3,5	;RP0=0, select bank0
   845  0045  1303               	bcf	3,6	;RP1=0, select bank0
   846  0046  00A4               	movwf	___xxtofl@val
   847  0047  0874               	movf	?___awdiv+1,w
   848  0048  00A5               	movwf	___xxtofl@val+1
   849  0049  3000               	movlw	0
   850  004A  1BA5               	btfsc	___xxtofl@val+1,7
   851  004B  30FF               	movlw	255
   852  004C  00A6               	movwf	___xxtofl@val+2
   853  004D  00A7               	movwf	___xxtofl@val+3
   854  004E  3001               	movlw	1
   855  004F  120A  118A  2100  120A  118A  	fcall	___xxtofl
   856  0054  1283               	bcf	3,5	;RP0=0, select bank0
   857  0055  1303               	bcf	3,6	;RP1=0, select bank0
   858  0056  0827               	movf	?___xxtofl+3,w
   859  0057  00DE               	movwf	_Division+3
   860  0058  0826               	movf	?___xxtofl+2,w
   861  0059  00DD               	movwf	_Division+2
   862  005A  0825               	movf	?___xxtofl+1,w
   863  005B  00DC               	movwf	_Division+1
   864  005C  0824               	movf	?___xxtofl,w
   865  005D  00DB               	movwf	_Division
   866  005E  085E               	movf	_Division+3,w
   867  005F  00F6               	movwf	___fltol@f1+3
   868  0060  085D               	movf	_Division+2,w
   869  0061  00F5               	movwf	___fltol@f1+2
   870  0062  085C               	movf	_Division+1,w
   871  0063  00F4               	movwf	___fltol@f1+1
   872  0064  085B               	movf	_Division,w
   873  0065  00F3               	movwf	___fltol@f1
   874  0066  120A  118A  21BC  120A  118A  	fcall	___fltol
   875  006B  0873               	movf	?___fltol,w
   876  006C  00FF               	movwf	btemp+1
   877  006D  087F               	movf	btemp+1,w
   878  006E  1283               	bcf	3,5	;RP0=0, select bank0
   879  006F  1303               	bcf	3,6	;RP1=0, select bank0
   880  0070  00E1               	movwf	_Centena
   881  0071  309C               	movlw	156
   882  0072  00FF               	movwf	btemp+1
   883  0073  087F               	movf	btemp+1,w
   884  0074  00F3               	movwf	___bmul@multiplicand
   885  0075  0861               	movf	_Centena,w
   886  0076  120A  118A  2344  120A  118A  	fcall	___bmul
   887  007B  0777               	addwf	C_D_U@variable,w
   888  007C  00FF               	movwf	btemp+1
   889  007D  087F               	movf	btemp+1,w
   890  007E  00F7               	movwf	C_D_U@variable
   891  007F  0877               	movf	C_D_U@variable,w
   892  0080  1283               	bcf	3,5	;RP0=0, select bank0
   893  0081  1303               	bcf	3,6	;RP1=0, select bank0
   894  0082  00B2               	movwf	??_C_D_U
   895  0083  01B3               	clrf	??_C_D_U+1
   896  0084  0832               	movf	??_C_D_U,w
   897  0085  00F5               	movwf	___awdiv@dividend
   898  0086  0833               	movf	??_C_D_U+1,w
   899  0087  00F6               	movwf	___awdiv@dividend+1
   900  0088  300A               	movlw	10
   901  0089  00F3               	movwf	___awdiv@divisor
   902  008A  3000               	movlw	0
   903  008B  00F4               	movwf	___awdiv@divisor+1
   904  008C  120A  118A  2238  120A  118A  	fcall	___awdiv
   905  0091  0873               	movf	?___awdiv,w
   906  0092  1283               	bcf	3,5	;RP0=0, select bank0
   907  0093  1303               	bcf	3,6	;RP1=0, select bank0
   908  0094  00A4               	movwf	___xxtofl@val
   909  0095  0874               	movf	?___awdiv+1,w
   910  0096  00A5               	movwf	___xxtofl@val+1
   911  0097  3000               	movlw	0
   912  0098  1BA5               	btfsc	___xxtofl@val+1,7
   913  0099  30FF               	movlw	255
   914  009A  00A6               	movwf	___xxtofl@val+2
   915  009B  00A7               	movwf	___xxtofl@val+3
   916  009C  3001               	movlw	1
   917  009D  120A  118A  2100  120A  118A  	fcall	___xxtofl
   918  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   919  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   920  00A4  0827               	movf	?___xxtofl+3,w
   921  00A5  00DE               	movwf	_Division+3
   922  00A6  0826               	movf	?___xxtofl+2,w
   923  00A7  00DD               	movwf	_Division+2
   924  00A8  0825               	movf	?___xxtofl+1,w
   925  00A9  00DC               	movwf	_Division+1
   926  00AA  0824               	movf	?___xxtofl,w
   927  00AB  00DB               	movwf	_Division
   928  00AC  085E               	movf	_Division+3,w
   929  00AD  00F6               	movwf	___fltol@f1+3
   930  00AE  085D               	movf	_Division+2,w
   931  00AF  00F5               	movwf	___fltol@f1+2
   932  00B0  085C               	movf	_Division+1,w
   933  00B1  00F4               	movwf	___fltol@f1+1
   934  00B2  085B               	movf	_Division,w
   935  00B3  00F3               	movwf	___fltol@f1
   936  00B4  120A  118A  21BC  120A  118A  	fcall	___fltol
   937  00B9  0873               	movf	?___fltol,w
   938  00BA  00FF               	movwf	btemp+1
   939  00BB  087F               	movf	btemp+1,w
   940  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   941  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   942  00BE  00E0               	movwf	_Decena
   943  00BF  30F6               	movlw	246
   944  00C0  00FF               	movwf	btemp+1
   945  00C1  087F               	movf	btemp+1,w
   946  00C2  00F3               	movwf	___bmul@multiplicand
   947  00C3  0860               	movf	_Decena,w
   948  00C4  120A  118A  2344  120A  118A  	fcall	___bmul
   949  00C9  0777               	addwf	C_D_U@variable,w
   950  00CA  00FF               	movwf	btemp+1
   951  00CB  087F               	movf	btemp+1,w
   952  00CC  00F7               	movwf	C_D_U@variable
   953  00CD  0877               	movf	C_D_U@variable,w
   954  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   955  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   956  00D0  00B2               	movwf	??_C_D_U
   957  00D1  01B3               	clrf	??_C_D_U+1
   958  00D2  01B4               	clrf	??_C_D_U+2
   959  00D3  01B5               	clrf	??_C_D_U+3
   960  00D4  0835               	movf	??_C_D_U+3,w
   961  00D5  00A7               	movwf	___xxtofl@val+3
   962  00D6  0834               	movf	??_C_D_U+2,w
   963  00D7  00A6               	movwf	___xxtofl@val+2
   964  00D8  0833               	movf	??_C_D_U+1,w
   965  00D9  00A5               	movwf	___xxtofl@val+1
   966  00DA  0832               	movf	??_C_D_U,w
   967  00DB  00A4               	movwf	___xxtofl@val
   968  00DC  3000               	movlw	0
   969  00DD  120A  118A  2100  120A  118A  	fcall	___xxtofl
   970  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   971  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   972  00E4  0827               	movf	?___xxtofl+3,w
   973  00E5  00DE               	movwf	_Division+3
   974  00E6  0826               	movf	?___xxtofl+2,w
   975  00E7  00DD               	movwf	_Division+2
   976  00E8  0825               	movf	?___xxtofl+1,w
   977  00E9  00DC               	movwf	_Division+1
   978  00EA  0824               	movf	?___xxtofl,w
   979  00EB  00DB               	movwf	_Division
   980  00EC  085E               	movf	_Division+3,w
   981  00ED  00F6               	movwf	___fltol@f1+3
   982  00EE  085D               	movf	_Division+2,w
   983  00EF  00F5               	movwf	___fltol@f1+2
   984  00F0  085C               	movf	_Division+1,w
   985  00F1  00F4               	movwf	___fltol@f1+1
   986  00F2  085B               	movf	_Division,w
   987  00F3  00F3               	movwf	___fltol@f1
   988  00F4  120A  118A  21BC  120A  118A  	fcall	___fltol
   989  00F9  0873               	movf	?___fltol,w
   990  00FA  00FF               	movwf	btemp+1
   991  00FB  087F               	movf	btemp+1,w
   992  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   993  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   994  00FE  00DF               	movwf	_Unidad
   995  00FF                     l114:
   996  00FF  0008               	return
   997  0100                     __end_of_C_D_U:
   998                           
   999                           	psect	text3
  1000  0100                     __ptext3:	
  1001 ;; *************** function ___xxtofl *****************
  1002 ;; Defined at:
  1003 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  sign            1    wreg     unsigned char 
  1006 ;;  val             4    4[BANK0 ] long 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  sign            1   12[BANK0 ] unsigned char 
  1009 ;;  arg             4   14[BANK0 ] unsigned long 
  1010 ;;  exp             1   13[BANK0 ] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  4    4[BANK0 ] unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, btemp+1
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       4       0       0       0
  1021 ;;      Locals:         0       6       0       0       0
  1022 ;;      Temps:          0       4       0       0       0
  1023 ;;      Totals:         0      14       0       0       0
  1024 ;;Total ram usage:       14 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_C_D_U
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function ___xxtofl
  1036  0100                     ___xxtofl:
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1040                           ;___xxtofl@sign stored from wreg
  1041  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0102  00AC               	movwf	___xxtofl@sign
  1044  0103                     l1264:
  1045  0103  082C               	movf	___xxtofl@sign,w
  1046  0104  1903               	btfsc	3,2
  1047  0105  2907               	goto	u1111
  1048  0106  2908               	goto	u1110
  1049  0107                     u1111:
  1050  0107  291C               	goto	l1270
  1051  0108                     u1110:
  1052  0108                     l1266:
  1053  0108  1FA7               	btfss	___xxtofl@val+3,7
  1054  0109  290B               	goto	u1121
  1055  010A  290C               	goto	u1120
  1056  010B                     u1121:
  1057  010B  291C               	goto	l1270
  1058  010C                     u1120:
  1059  010C                     l1268:
  1060  010C  0924               	comf	___xxtofl@val,w
  1061  010D  00AE               	movwf	___xxtofl@arg
  1062  010E  0925               	comf	___xxtofl@val+1,w
  1063  010F  00AF               	movwf	___xxtofl@arg+1
  1064  0110  0926               	comf	___xxtofl@val+2,w
  1065  0111  00B0               	movwf	___xxtofl@arg+2
  1066  0112  0927               	comf	___xxtofl@val+3,w
  1067  0113  00B1               	movwf	___xxtofl@arg+3
  1068  0114  0AAE               	incf	___xxtofl@arg,f
  1069  0115  1903               	skipnz
  1070  0116  0AAF               	incf	___xxtofl@arg+1,f
  1071  0117  1903               	skipnz
  1072  0118  0AB0               	incf	___xxtofl@arg+2,f
  1073  0119  1903               	skipnz
  1074  011A  0AB1               	incf	___xxtofl@arg+3,f
  1075  011B  2924               	goto	l633
  1076  011C                     l1270:
  1077  011C  0827               	movf	___xxtofl@val+3,w
  1078  011D  00B1               	movwf	___xxtofl@arg+3
  1079  011E  0826               	movf	___xxtofl@val+2,w
  1080  011F  00B0               	movwf	___xxtofl@arg+2
  1081  0120  0825               	movf	___xxtofl@val+1,w
  1082  0121  00AF               	movwf	___xxtofl@arg+1
  1083  0122  0824               	movf	___xxtofl@val,w
  1084  0123  00AE               	movwf	___xxtofl@arg
  1085  0124                     l633:
  1086  0124  0827               	movf	___xxtofl@val+3,w
  1087  0125  0426               	iorwf	___xxtofl@val+2,w
  1088  0126  0425               	iorwf	___xxtofl@val+1,w
  1089  0127  0424               	iorwf	___xxtofl@val,w
  1090  0128  1D03               	skipz
  1091  0129  292B               	goto	u1131
  1092  012A  292C               	goto	u1130
  1093  012B                     u1131:
  1094  012B  2935               	goto	l1276
  1095  012C                     u1130:
  1096  012C                     l1272:
  1097  012C  3000               	movlw	0
  1098  012D  00A7               	movwf	?___xxtofl+3
  1099  012E  3000               	movlw	0
  1100  012F  00A6               	movwf	?___xxtofl+2
  1101  0130  3000               	movlw	0
  1102  0131  00A5               	movwf	?___xxtofl+1
  1103  0132  3000               	movlw	0
  1104  0133  00A4               	movwf	?___xxtofl
  1105  0134  29BB               	goto	l635
  1106  0135                     l1276:
  1107  0135  3096               	movlw	150
  1108  0136  00FF               	movwf	btemp+1
  1109  0137  087F               	movf	btemp+1,w
  1110  0138  00AD               	movwf	___xxtofl@exp
  1111  0139  2947               	goto	l1282
  1112  013A                     l1278:
  1113  013A  3001               	movlw	1
  1114  013B  00FF               	movwf	btemp+1
  1115  013C  087F               	movf	btemp+1,w
  1116  013D  07AD               	addwf	___xxtofl@exp,f
  1117  013E                     l1280:
  1118  013E  3001               	movlw	1
  1119  013F                     u1145:
  1120  013F  1003               	clrc
  1121  0140  0CB1               	rrf	___xxtofl@arg+3,f
  1122  0141  0CB0               	rrf	___xxtofl@arg+2,f
  1123  0142  0CAF               	rrf	___xxtofl@arg+1,f
  1124  0143  0CAE               	rrf	___xxtofl@arg,f
  1125  0144  3EFF               	addlw	-1
  1126  0145  1D03               	skipz
  1127  0146  293F               	goto	u1145
  1128  0147                     l1282:
  1129  0147  30FE               	movlw	254
  1130  0148  0531               	andwf	___xxtofl@arg+3,w
  1131  0149  1D03               	btfss	3,2
  1132  014A  294C               	goto	u1151
  1133  014B  294D               	goto	u1150
  1134  014C                     u1151:
  1135  014C  293A               	goto	l1278
  1136  014D                     u1150:
  1137  014D  2969               	goto	l1290
  1138  014E                     l1284:
  1139  014E  3001               	movlw	1
  1140  014F  00FF               	movwf	btemp+1
  1141  0150  087F               	movf	btemp+1,w
  1142  0151  07AD               	addwf	___xxtofl@exp,f
  1143  0152                     l1286:
  1144  0152  3001               	movlw	1
  1145  0153  07AE               	addwf	___xxtofl@arg,f
  1146  0154  3000               	movlw	0
  1147  0155  1803               	skipnc
  1148  0156  3001               	movlw	1
  1149  0157  07AF               	addwf	___xxtofl@arg+1,f
  1150  0158  3000               	movlw	0
  1151  0159  1803               	skipnc
  1152  015A  3001               	movlw	1
  1153  015B  07B0               	addwf	___xxtofl@arg+2,f
  1154  015C  3000               	movlw	0
  1155  015D  1803               	skipnc
  1156  015E  3001               	movlw	1
  1157  015F  07B1               	addwf	___xxtofl@arg+3,f
  1158  0160                     l1288:
  1159  0160  3001               	movlw	1
  1160  0161                     u1165:
  1161  0161  1003               	clrc
  1162  0162  0CB1               	rrf	___xxtofl@arg+3,f
  1163  0163  0CB0               	rrf	___xxtofl@arg+2,f
  1164  0164  0CAF               	rrf	___xxtofl@arg+1,f
  1165  0165  0CAE               	rrf	___xxtofl@arg,f
  1166  0166  3EFF               	addlw	-1
  1167  0167  1D03               	skipz
  1168  0168  2961               	goto	u1165
  1169  0169                     l1290:
  1170  0169  30FF               	movlw	255
  1171  016A  0531               	andwf	___xxtofl@arg+3,w
  1172  016B  1D03               	btfss	3,2
  1173  016C  296E               	goto	u1171
  1174  016D  296F               	goto	u1170
  1175  016E                     u1171:
  1176  016E  294E               	goto	l1284
  1177  016F                     u1170:
  1178  016F  297B               	goto	l1294
  1179  0170                     l1292:
  1180  0170  3001               	movlw	1
  1181  0171  02AD               	subwf	___xxtofl@exp,f
  1182  0172  3001               	movlw	1
  1183  0173  00A8               	movwf	??___xxtofl
  1184  0174                     u1185:
  1185  0174  1003               	clrc
  1186  0175  0DAE               	rlf	___xxtofl@arg,f
  1187  0176  0DAF               	rlf	___xxtofl@arg+1,f
  1188  0177  0DB0               	rlf	___xxtofl@arg+2,f
  1189  0178  0DB1               	rlf	___xxtofl@arg+3,f
  1190  0179  0BA8               	decfsz	??___xxtofl,f
  1191  017A  2974               	goto	u1185
  1192  017B                     l1294:
  1193  017B  1BB0               	btfsc	___xxtofl@arg+2,7
  1194  017C  297E               	goto	u1191
  1195  017D  297F               	goto	u1190
  1196  017E                     u1191:
  1197  017E  2985               	goto	l646
  1198  017F                     u1190:
  1199  017F                     l1296:
  1200  017F  3002               	movlw	2
  1201  0180  022D               	subwf	___xxtofl@exp,w
  1202  0181  1803               	skipnc
  1203  0182  2984               	goto	u1201
  1204  0183  2985               	goto	u1200
  1205  0184                     u1201:
  1206  0184  2970               	goto	l1292
  1207  0185                     u1200:
  1208  0185                     l646:
  1209  0185  182D               	btfsc	___xxtofl@exp,0
  1210  0186  2988               	goto	u1211
  1211  0187  2989               	goto	u1210
  1212  0188                     u1211:
  1213  0188  2991               	goto	l647
  1214  0189                     u1210:
  1215  0189                     l1298:
  1216  0189  30FF               	movlw	255
  1217  018A  05AE               	andwf	___xxtofl@arg,f
  1218  018B  30FF               	movlw	255
  1219  018C  05AF               	andwf	___xxtofl@arg+1,f
  1220  018D  307F               	movlw	127
  1221  018E  05B0               	andwf	___xxtofl@arg+2,f
  1222  018F  30FF               	movlw	255
  1223  0190  05B1               	andwf	___xxtofl@arg+3,f
  1224  0191                     l647:
  1225  0191  1003               	clrc
  1226  0192  0CAD               	rrf	___xxtofl@exp,f
  1227  0193                     l1300:
  1228  0193  082D               	movf	___xxtofl@exp,w
  1229  0194  00A8               	movwf	??___xxtofl
  1230  0195  01A9               	clrf	??___xxtofl+1
  1231  0196  01AA               	clrf	??___xxtofl+2
  1232  0197  01AB               	clrf	??___xxtofl+3
  1233  0198  3018               	movlw	24
  1234  0199                     u1225:
  1235  0199  1003               	clrc
  1236  019A  0DA8               	rlf	??___xxtofl,f
  1237  019B  0DA9               	rlf	??___xxtofl+1,f
  1238  019C  0DAA               	rlf	??___xxtofl+2,f
  1239  019D  0DAB               	rlf	??___xxtofl+3,f
  1240  019E                     u1220:
  1241  019E  3EFF               	addlw	-1
  1242  019F  1D03               	skipz
  1243  01A0  2999               	goto	u1225
  1244  01A1  0828               	movf	??___xxtofl,w
  1245  01A2  04AE               	iorwf	___xxtofl@arg,f
  1246  01A3  0829               	movf	??___xxtofl+1,w
  1247  01A4  04AF               	iorwf	___xxtofl@arg+1,f
  1248  01A5  082A               	movf	??___xxtofl+2,w
  1249  01A6  04B0               	iorwf	___xxtofl@arg+2,f
  1250  01A7  082B               	movf	??___xxtofl+3,w
  1251  01A8  04B1               	iorwf	___xxtofl@arg+3,f
  1252  01A9                     l1302:
  1253  01A9  082C               	movf	___xxtofl@sign,w
  1254  01AA  1903               	btfsc	3,2
  1255  01AB  29AD               	goto	u1231
  1256  01AC  29AE               	goto	u1230
  1257  01AD                     u1231:
  1258  01AD  29B3               	goto	l1308
  1259  01AE                     u1230:
  1260  01AE                     l1304:
  1261  01AE  1FA7               	btfss	___xxtofl@val+3,7
  1262  01AF  29B1               	goto	u1241
  1263  01B0  29B2               	goto	u1240
  1264  01B1                     u1241:
  1265  01B1  29B3               	goto	l1308
  1266  01B2                     u1240:
  1267  01B2                     l1306:
  1268  01B2  17B1               	bsf	___xxtofl@arg+3,7
  1269  01B3                     l1308:
  1270  01B3  0831               	movf	___xxtofl@arg+3,w
  1271  01B4  00A7               	movwf	?___xxtofl+3
  1272  01B5  0830               	movf	___xxtofl@arg+2,w
  1273  01B6  00A6               	movwf	?___xxtofl+2
  1274  01B7  082F               	movf	___xxtofl@arg+1,w
  1275  01B8  00A5               	movwf	?___xxtofl+1
  1276  01B9  082E               	movf	___xxtofl@arg,w
  1277  01BA  00A4               	movwf	?___xxtofl
  1278  01BB                     l635:
  1279  01BB  0008               	return
  1280  01BC                     __end_of___xxtofl:
  1281                           
  1282                           	psect	text4
  1283  01BC                     __ptext4:	
  1284 ;; *************** function ___fltol *****************
  1285 ;; Defined at:
  1286 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  f1              4    3[COMMON] unsigned char 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  exp1            1    5[BANK0 ] unsigned char 
  1291 ;;  sign1           1    4[BANK0 ] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  4    3[COMMON] long 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, btemp+1
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         4       0       0       0       0
  1302 ;;      Locals:         0       2       0       0       0
  1303 ;;      Temps:          0       4       0       0       0
  1304 ;;      Totals:         4       6       0       0       0
  1305 ;;Total ram usage:       10 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_C_D_U
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function ___fltol
  1317  01BC                     ___fltol:
  1318  01BC                     l1226:	
  1319                           ;incstack = 0
  1320                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1321                           
  1322  01BC  1003               	clrc
  1323  01BD  0D75               	rlf	___fltol@f1+2,w
  1324  01BE  0D76               	rlf	___fltol@f1+3,w
  1325  01BF  00FF               	movwf	btemp+1
  1326  01C0  087F               	movf	btemp+1,w
  1327  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1329  01C3  00A5               	movwf	___fltol@exp1
  1330  01C4  0825               	movf	___fltol@exp1,w
  1331  01C5  1D03               	btfss	3,2
  1332  01C6  29C8               	goto	u1011
  1333  01C7  29C9               	goto	u1010
  1334  01C8                     u1011:
  1335  01C8  29D2               	goto	l1232
  1336  01C9                     u1010:
  1337  01C9                     l1228:
  1338  01C9  3000               	movlw	0
  1339  01CA  00F6               	movwf	?___fltol+3
  1340  01CB  3000               	movlw	0
  1341  01CC  00F5               	movwf	?___fltol+2
  1342  01CD  3000               	movlw	0
  1343  01CE  00F4               	movwf	?___fltol+1
  1344  01CF  3000               	movlw	0
  1345  01D0  00F3               	movwf	?___fltol
  1346  01D1  2A37               	goto	l386
  1347  01D2                     l1232:
  1348  01D2  0873               	movf	___fltol@f1,w
  1349  01D3  00A0               	movwf	??___fltol
  1350  01D4  0874               	movf	___fltol@f1+1,w
  1351  01D5  00A1               	movwf	??___fltol+1
  1352  01D6  0875               	movf	___fltol@f1+2,w
  1353  01D7  00A2               	movwf	??___fltol+2
  1354  01D8  0876               	movf	___fltol@f1+3,w
  1355  01D9  00A3               	movwf	??___fltol+3
  1356  01DA  301F               	movlw	31
  1357  01DB                     u1025:
  1358  01DB  1003               	clrc
  1359  01DC  0CA3               	rrf	??___fltol+3,f
  1360  01DD  0CA2               	rrf	??___fltol+2,f
  1361  01DE  0CA1               	rrf	??___fltol+1,f
  1362  01DF  0CA0               	rrf	??___fltol,f
  1363  01E0                     u1020:
  1364  01E0  3EFF               	addlw	-1
  1365  01E1  1D03               	skipz
  1366  01E2  29DB               	goto	u1025
  1367  01E3  0820               	movf	??___fltol,w
  1368  01E4  00FF               	movwf	btemp+1
  1369  01E5  087F               	movf	btemp+1,w
  1370  01E6  00A4               	movwf	___fltol@sign1
  1371  01E7                     l1234:
  1372  01E7  17F5               	bsf	___fltol@f1+2,7
  1373  01E8                     l1236:
  1374  01E8  30FF               	movlw	255
  1375  01E9  05F3               	andwf	___fltol@f1,f
  1376  01EA  30FF               	movlw	255
  1377  01EB  05F4               	andwf	___fltol@f1+1,f
  1378  01EC  30FF               	movlw	255
  1379  01ED  05F5               	andwf	___fltol@f1+2,f
  1380  01EE  3000               	movlw	0
