

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 15:36:25 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   782  0030                     _C_D_U:
   783  0030                     l1265:	
   784                           ;incstack = 0
   785                           ; Regs used in _C_D_U: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787  0030  1283               	bcf	3,5	;RP0=0, select bank0
   788  0031  1303               	bcf	3,6	;RP1=0, select bank0
   789  0032  0833               	movf	C_D_U@variable+1,w
   790  0033  00F6               	movwf	___awdiv@dividend+1
   791  0034  0832               	movf	C_D_U@variable,w
   792  0035  00F5               	movwf	___awdiv@dividend
   793  0036  3064               	movlw	100
   794  0037  00F3               	movwf	___awdiv@divisor
   795  0038  3000               	movlw	0
   796  0039  00F4               	movwf	___awdiv@divisor+1
   797  003A  120A  118A  22BB  120A  118A  	fcall	___awdiv
   798  003F  0873               	movf	?___awdiv,w
   799  0040  1283               	bcf	3,5	;RP0=0, select bank0
   800  0041  1303               	bcf	3,6	;RP1=0, select bank0
   801  0042  00A4               	movwf	___xxtofl@val
   802  0043  0874               	movf	?___awdiv+1,w
   803  0044  00A5               	movwf	___xxtofl@val+1
   804  0045  3000               	movlw	0
   805  0046  1BA5               	btfsc	___xxtofl@val+1,7
   806  0047  30FF               	movlw	255
   807  0048  00A6               	movwf	___xxtofl@val+2
   808  0049  00A7               	movwf	___xxtofl@val+3
   809  004A  3001               	movlw	1
   810  004B  120A  118A  2109  120A  118A  	fcall	___xxtofl
   811  0050  1283               	bcf	3,5	;RP0=0, select bank0
   812  0051  1303               	bcf	3,6	;RP1=0, select bank0
   813  0052  0827               	movf	?___xxtofl+3,w
   814  0053  00DE               	movwf	_Division+3
   815  0054  0826               	movf	?___xxtofl+2,w
   816  0055  00DD               	movwf	_Division+2
   817  0056  0825               	movf	?___xxtofl+1,w
   818  0057  00DC               	movwf	_Division+1
   819  0058  0824               	movf	?___xxtofl,w
   820  0059  00DB               	movwf	_Division
   821  005A  085E               	movf	_Division+3,w
   822  005B  00F6               	movwf	___fltol@f1+3
   823  005C  085D               	movf	_Division+2,w
   824  005D  00F5               	movwf	___fltol@f1+2
   825  005E  085C               	movf	_Division+1,w
   826  005F  00F4               	movwf	___fltol@f1+1
   827  0060  085B               	movf	_Division,w
   828  0061  00F3               	movwf	___fltol@f1
   829  0062  120A  118A  21C5  120A  118A  	fcall	___fltol
   830  0067  0873               	movf	?___fltol,w
   831  0068  00FF               	movwf	btemp+1
   832  0069  087F               	movf	btemp+1,w
   833  006A  1283               	bcf	3,5	;RP0=0, select bank0
   834  006B  1303               	bcf	3,6	;RP1=0, select bank0
   835  006C  00E1               	movwf	_Centena
   836  006D                     l1267:
   837  006D  0861               	movf	_Centena,w
   838  006E  00B4               	movwf	??_C_D_U
   839  006F  01B5               	clrf	??_C_D_U+1
   840  0070  0834               	movf	??_C_D_U,w
   841  0071  00F3               	movwf	___wmul@multiplier
   842  0072  0835               	movf	??_C_D_U+1,w
   843  0073  00F4               	movwf	___wmul@multiplier+1
   844  0074  309C               	movlw	156
   845  0075  00F5               	movwf	___wmul@multiplicand
   846  0076  30FF               	movlw	255
   847  0077  00F6               	movwf	___wmul@multiplicand+1
   848  0078  120A  118A  2324  120A  118A  	fcall	___wmul
   849  007D  1283               	bcf	3,5	;RP0=0, select bank0
   850  007E  1303               	bcf	3,6	;RP1=0, select bank0
   851  007F  0832               	movf	C_D_U@variable,w
   852  0080  0773               	addwf	?___wmul,w
   853  0081  00B2               	movwf	C_D_U@variable
   854  0082  0833               	movf	C_D_U@variable+1,w
   855  0083  1803               	skipnc
   856  0084  0A33               	incf	C_D_U@variable+1,w
   857  0085  0774               	addwf	?___wmul+1,w
   858  0086  00B3               	movwf	C_D_U@variable+1
   859  0087                     l1269:
   860  0087  0833               	movf	C_D_U@variable+1,w
   861  0088  00F6               	movwf	___awdiv@dividend+1
   862  0089  0832               	movf	C_D_U@variable,w
   863  008A  00F5               	movwf	___awdiv@dividend
   864  008B  300A               	movlw	10
   865  008C  00F3               	movwf	___awdiv@divisor
   866  008D  3000               	movlw	0
   867  008E  00F4               	movwf	___awdiv@divisor+1
   868  008F  120A  118A  22BB  120A  118A  	fcall	___awdiv
   869  0094  0873               	movf	?___awdiv,w
   870  0095  1283               	bcf	3,5	;RP0=0, select bank0
   871  0096  1303               	bcf	3,6	;RP1=0, select bank0
   872  0097  00A4               	movwf	___xxtofl@val
   873  0098  0874               	movf	?___awdiv+1,w
   874  0099  00A5               	movwf	___xxtofl@val+1
   875  009A  3000               	movlw	0
   876  009B  1BA5               	btfsc	___xxtofl@val+1,7
   877  009C  30FF               	movlw	255
   878  009D  00A6               	movwf	___xxtofl@val+2
   879  009E  00A7               	movwf	___xxtofl@val+3
   880  009F  3001               	movlw	1
   881  00A0  120A  118A  2109  120A  118A  	fcall	___xxtofl
   882  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   883  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   884  00A7  0827               	movf	?___xxtofl+3,w
   885  00A8  00DE               	movwf	_Division+3
   886  00A9  0826               	movf	?___xxtofl+2,w
   887  00AA  00DD               	movwf	_Division+2
   888  00AB  0825               	movf	?___xxtofl+1,w
   889  00AC  00DC               	movwf	_Division+1
   890  00AD  0824               	movf	?___xxtofl,w
   891  00AE  00DB               	movwf	_Division
   892  00AF                     l1271:
   893  00AF  085E               	movf	_Division+3,w
   894  00B0  00F6               	movwf	___fltol@f1+3
   895  00B1  085D               	movf	_Division+2,w
   896  00B2  00F5               	movwf	___fltol@f1+2
   897  00B3  085C               	movf	_Division+1,w
   898  00B4  00F4               	movwf	___fltol@f1+1
   899  00B5  085B               	movf	_Division,w
   900  00B6  00F3               	movwf	___fltol@f1
   901  00B7  120A  118A  21C5  120A  118A  	fcall	___fltol
   902  00BC  0873               	movf	?___fltol,w
   903  00BD  00FF               	movwf	btemp+1
   904  00BE  087F               	movf	btemp+1,w
   905  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   906  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   907  00C1  00E0               	movwf	_Decena
   908  00C2                     l1273:
   909  00C2  0860               	movf	_Decena,w
   910  00C3  00B4               	movwf	??_C_D_U
   911  00C4  01B5               	clrf	??_C_D_U+1
   912  00C5  0834               	movf	??_C_D_U,w
   913  00C6  00F3               	movwf	___wmul@multiplier
   914  00C7  0835               	movf	??_C_D_U+1,w
   915  00C8  00F4               	movwf	___wmul@multiplier+1
   916  00C9  30F6               	movlw	246
   917  00CA  00F5               	movwf	___wmul@multiplicand
   918  00CB  30FF               	movlw	255
   919  00CC  00F6               	movwf	___wmul@multiplicand+1
   920  00CD  120A  118A  2324  120A  118A  	fcall	___wmul
   921  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   922  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   923  00D4  0832               	movf	C_D_U@variable,w
   924  00D5  0773               	addwf	?___wmul,w
   925  00D6  00B2               	movwf	C_D_U@variable
   926  00D7  0833               	movf	C_D_U@variable+1,w
   927  00D8  1803               	skipnc
   928  00D9  0A33               	incf	C_D_U@variable+1,w
   929  00DA  0774               	addwf	?___wmul+1,w
   930  00DB  00B3               	movwf	C_D_U@variable+1
   931  00DC  0832               	movf	C_D_U@variable,w
   932  00DD  00A4               	movwf	___xxtofl@val
   933  00DE  0833               	movf	C_D_U@variable+1,w
   934  00DF  00A5               	movwf	___xxtofl@val+1
   935  00E0  3000               	movlw	0
   936  00E1  1BA5               	btfsc	___xxtofl@val+1,7
   937  00E2  30FF               	movlw	255
   938  00E3  00A6               	movwf	___xxtofl@val+2
   939  00E4  00A7               	movwf	___xxtofl@val+3
   940  00E5  3001               	movlw	1
   941  00E6  120A  118A  2109  120A  118A  	fcall	___xxtofl
   942  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   943  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   944  00ED  0827               	movf	?___xxtofl+3,w
   945  00EE  00DE               	movwf	_Division+3
   946  00EF  0826               	movf	?___xxtofl+2,w
   947  00F0  00DD               	movwf	_Division+2
   948  00F1  0825               	movf	?___xxtofl+1,w
   949  00F2  00DC               	movwf	_Division+1
   950  00F3  0824               	movf	?___xxtofl,w
   951  00F4  00DB               	movwf	_Division
   952  00F5  085E               	movf	_Division+3,w
   953  00F6  00F6               	movwf	___fltol@f1+3
   954  00F7  085D               	movf	_Division+2,w
   955  00F8  00F5               	movwf	___fltol@f1+2
   956  00F9  085C               	movf	_Division+1,w
   957  00FA  00F4               	movwf	___fltol@f1+1
   958  00FB  085B               	movf	_Division,w
   959  00FC  00F3               	movwf	___fltol@f1
   960  00FD  120A  118A  21C5  120A  118A  	fcall	___fltol
   961  0102  0873               	movf	?___fltol,w
   962  0103  00FF               	movwf	btemp+1
   963  0104  087F               	movf	btemp+1,w
   964  0105  1283               	bcf	3,5	;RP0=0, select bank0
   965  0106  1303               	bcf	3,6	;RP1=0, select bank0
   966  0107  00DF               	movwf	_Unidad
   967  0108                     l109:
   968  0108  0008               	return
   969  0109                     __end_of_C_D_U:
   970                           
   971                           	psect	text2
   972  0109                     __ptext2:	
   973 ;; *************** function ___xxtofl *****************
   974 ;; Defined at:
   975 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  sign            1    wreg     unsigned char 
   978 ;;  val             4    4[BANK0 ] long 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sign            1   12[BANK0 ] unsigned char 
   981 ;;  arg             4   14[BANK0 ] unsigned long 
   982 ;;  exp             1   13[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  4    4[BANK0 ] unsigned char 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, btemp+1
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       4       0       0       0
   993 ;;      Locals:         0       6       0       0       0
   994 ;;      Temps:          0       4       0       0       0
   995 ;;      Totals:         0      14       0       0       0
   996 ;;Total ram usage:       14 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_C_D_U
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function ___xxtofl
  1008  0109                     ___xxtofl:
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1012                           ;___xxtofl@sign stored from wreg
  1013  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1014  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1015  010B  00AC               	movwf	___xxtofl@sign
  1016  010C                     l1031:
  1017  010C  082C               	movf	___xxtofl@sign,w
  1018  010D  1903               	btfsc	3,2
  1019  010E  2910               	goto	u711
  1020  010F  2911               	goto	u710
  1021  0110                     u711:
  1022  0110  2925               	goto	l1037
  1023  0111                     u710:
  1024  0111                     l1033:
  1025  0111  1FA7               	btfss	___xxtofl@val+3,7
  1026  0112  2914               	goto	u721
  1027  0113  2915               	goto	u720
  1028  0114                     u721:
  1029  0114  2925               	goto	l1037
  1030  0115                     u720:
  1031  0115                     l1035:
  1032  0115  0924               	comf	___xxtofl@val,w
  1033  0116  00AE               	movwf	___xxtofl@arg
  1034  0117  0925               	comf	___xxtofl@val+1,w
  1035  0118  00AF               	movwf	___xxtofl@arg+1
  1036  0119  0926               	comf	___xxtofl@val+2,w
  1037  011A  00B0               	movwf	___xxtofl@arg+2
  1038  011B  0927               	comf	___xxtofl@val+3,w
  1039  011C  00B1               	movwf	___xxtofl@arg+3
  1040  011D  0AAE               	incf	___xxtofl@arg,f
  1041  011E  1903               	skipnz
  1042  011F  0AAF               	incf	___xxtofl@arg+1,f
  1043  0120  1903               	skipnz
  1044  0121  0AB0               	incf	___xxtofl@arg+2,f
  1045  0122  1903               	skipnz
  1046  0123  0AB1               	incf	___xxtofl@arg+3,f
  1047  0124  292D               	goto	l628
  1048  0125                     l1037:
  1049  0125  0827               	movf	___xxtofl@val+3,w
  1050  0126  00B1               	movwf	___xxtofl@arg+3
  1051  0127  0826               	movf	___xxtofl@val+2,w
  1052  0128  00B0               	movwf	___xxtofl@arg+2
  1053  0129  0825               	movf	___xxtofl@val+1,w
  1054  012A  00AF               	movwf	___xxtofl@arg+1
  1055  012B  0824               	movf	___xxtofl@val,w
  1056  012C  00AE               	movwf	___xxtofl@arg
  1057  012D                     l628:
  1058  012D  0827               	movf	___xxtofl@val+3,w
  1059  012E  0426               	iorwf	___xxtofl@val+2,w
  1060  012F  0425               	iorwf	___xxtofl@val+1,w
  1061  0130  0424               	iorwf	___xxtofl@val,w
  1062  0131  1D03               	skipz
  1063  0132  2934               	goto	u731
  1064  0133  2935               	goto	u730
  1065  0134                     u731:
  1066  0134  293E               	goto	l1043
  1067  0135                     u730:
  1068  0135                     l1039:
  1069  0135  3000               	movlw	0
  1070  0136  00A7               	movwf	?___xxtofl+3
  1071  0137  3000               	movlw	0
  1072  0138  00A6               	movwf	?___xxtofl+2
  1073  0139  3000               	movlw	0
  1074  013A  00A5               	movwf	?___xxtofl+1
  1075  013B  3000               	movlw	0
  1076  013C  00A4               	movwf	?___xxtofl
  1077  013D  29C4               	goto	l630
  1078  013E                     l1043:
  1079  013E  3096               	movlw	150
  1080  013F  00FF               	movwf	btemp+1
  1081  0140  087F               	movf	btemp+1,w
  1082  0141  00AD               	movwf	___xxtofl@exp
  1083  0142  2950               	goto	l1049
  1084  0143                     l1045:
  1085  0143  3001               	movlw	1
  1086  0144  00FF               	movwf	btemp+1
  1087  0145  087F               	movf	btemp+1,w
  1088  0146  07AD               	addwf	___xxtofl@exp,f
  1089  0147                     l1047:
  1090  0147  3001               	movlw	1
  1091  0148                     u745:
  1092  0148  1003               	clrc
  1093  0149  0CB1               	rrf	___xxtofl@arg+3,f
  1094  014A  0CB0               	rrf	___xxtofl@arg+2,f
  1095  014B  0CAF               	rrf	___xxtofl@arg+1,f
  1096  014C  0CAE               	rrf	___xxtofl@arg,f
  1097  014D  3EFF               	addlw	-1
  1098  014E  1D03               	skipz
  1099  014F  2948               	goto	u745
  1100  0150                     l1049:
  1101  0150  30FE               	movlw	254
  1102  0151  0531               	andwf	___xxtofl@arg+3,w
  1103  0152  1D03               	btfss	3,2
  1104  0153  2955               	goto	u751
  1105  0154  2956               	goto	u750
  1106  0155                     u751:
  1107  0155  2943               	goto	l1045
  1108  0156                     u750:
  1109  0156  2972               	goto	l1057
  1110  0157                     l1051:
  1111  0157  3001               	movlw	1
  1112  0158  00FF               	movwf	btemp+1
  1113  0159  087F               	movf	btemp+1,w
  1114  015A  07AD               	addwf	___xxtofl@exp,f
  1115  015B                     l1053:
  1116  015B  3001               	movlw	1
  1117  015C  07AE               	addwf	___xxtofl@arg,f
  1118  015D  3000               	movlw	0
  1119  015E  1803               	skipnc
  1120  015F  3001               	movlw	1
  1121  0160  07AF               	addwf	___xxtofl@arg+1,f
  1122  0161  3000               	movlw	0
  1123  0162  1803               	skipnc
  1124  0163  3001               	movlw	1
  1125  0164  07B0               	addwf	___xxtofl@arg+2,f
  1126  0165  3000               	movlw	0
  1127  0166  1803               	skipnc
  1128  0167  3001               	movlw	1
  1129  0168  07B1               	addwf	___xxtofl@arg+3,f
  1130  0169                     l1055:
  1131  0169  3001               	movlw	1
  1132  016A                     u765:
  1133  016A  1003               	clrc
  1134  016B  0CB1               	rrf	___xxtofl@arg+3,f
  1135  016C  0CB0               	rrf	___xxtofl@arg+2,f
  1136  016D  0CAF               	rrf	___xxtofl@arg+1,f
  1137  016E  0CAE               	rrf	___xxtofl@arg,f
  1138  016F  3EFF               	addlw	-1
  1139  0170  1D03               	skipz
  1140  0171  296A               	goto	u765
  1141  0172                     l1057:
  1142  0172  30FF               	movlw	255
  1143  0173  0531               	andwf	___xxtofl@arg+3,w
  1144  0174  1D03               	btfss	3,2
  1145  0175  2977               	goto	u771
  1146  0176  2978               	goto	u770
  1147  0177                     u771:
  1148  0177  2957               	goto	l1051
  1149  0178                     u770:
  1150  0178  2984               	goto	l1061
  1151  0179                     l1059:
  1152  0179  3001               	movlw	1
  1153  017A  02AD               	subwf	___xxtofl@exp,f
  1154  017B  3001               	movlw	1
  1155  017C  00A8               	movwf	??___xxtofl
  1156  017D                     u785:
  1157  017D  1003               	clrc
  1158  017E  0DAE               	rlf	___xxtofl@arg,f
  1159  017F  0DAF               	rlf	___xxtofl@arg+1,f
  1160  0180  0DB0               	rlf	___xxtofl@arg+2,f
  1161  0181  0DB1               	rlf	___xxtofl@arg+3,f
  1162  0182  0BA8               	decfsz	??___xxtofl,f
  1163  0183  297D               	goto	u785
  1164  0184                     l1061:
  1165  0184  1BB0               	btfsc	___xxtofl@arg+2,7
  1166  0185  2987               	goto	u791
  1167  0186  2988               	goto	u790
  1168  0187                     u791:
  1169  0187  298E               	goto	l641
  1170  0188                     u790:
  1171  0188                     l1063:
  1172  0188  3002               	movlw	2
  1173  0189  022D               	subwf	___xxtofl@exp,w
  1174  018A  1803               	skipnc
  1175  018B  298D               	goto	u801
  1176  018C  298E               	goto	u800
  1177  018D                     u801:
  1178  018D  2979               	goto	l1059
  1179  018E                     u800:
  1180  018E                     l641:
  1181  018E  182D               	btfsc	___xxtofl@exp,0
  1182  018F  2991               	goto	u811
  1183  0190  2992               	goto	u810
  1184  0191                     u811:
  1185  0191  299A               	goto	l642
  1186  0192                     u810:
  1187  0192                     l1065:
  1188  0192  30FF               	movlw	255
  1189  0193  05AE               	andwf	___xxtofl@arg,f
  1190  0194  30FF               	movlw	255
  1191  0195  05AF               	andwf	___xxtofl@arg+1,f
  1192  0196  307F               	movlw	127
  1193  0197  05B0               	andwf	___xxtofl@arg+2,f
  1194  0198  30FF               	movlw	255
  1195  0199  05B1               	andwf	___xxtofl@arg+3,f
  1196  019A                     l642:
  1197  019A  1003               	clrc
  1198  019B  0CAD               	rrf	___xxtofl@exp,f
  1199  019C                     l1067:
  1200  019C  082D               	movf	___xxtofl@exp,w
  1201  019D  00A8               	movwf	??___xxtofl
  1202  019E  01A9               	clrf	??___xxtofl+1
  1203  019F  01AA               	clrf	??___xxtofl+2
  1204  01A0  01AB               	clrf	??___xxtofl+3
  1205  01A1  3018               	movlw	24
  1206  01A2                     u825:
  1207  01A2  1003               	clrc
  1208  01A3  0DA8               	rlf	??___xxtofl,f
  1209  01A4  0DA9               	rlf	??___xxtofl+1,f
  1210  01A5  0DAA               	rlf	??___xxtofl+2,f
  1211  01A6  0DAB               	rlf	??___xxtofl+3,f
  1212  01A7                     u820:
  1213  01A7  3EFF               	addlw	-1
  1214  01A8  1D03               	skipz
  1215  01A9  29A2               	goto	u825
  1216  01AA  0828               	movf	??___xxtofl,w
  1217  01AB  04AE               	iorwf	___xxtofl@arg,f
  1218  01AC  0829               	movf	??___xxtofl+1,w
  1219  01AD  04AF               	iorwf	___xxtofl@arg+1,f
  1220  01AE  082A               	movf	??___xxtofl+2,w
  1221  01AF  04B0               	iorwf	___xxtofl@arg+2,f
  1222  01B0  082B               	movf	??___xxtofl+3,w
  1223  01B1  04B1               	iorwf	___xxtofl@arg+3,f
  1224  01B2                     l1069:
  1225  01B2  082C               	movf	___xxtofl@sign,w
  1226  01B3  1903               	btfsc	3,2
  1227  01B4  29B6               	goto	u831
  1228  01B5  29B7               	goto	u830
  1229  01B6                     u831:
  1230  01B6  29BC               	goto	l1075
  1231  01B7                     u830:
  1232  01B7                     l1071:
  1233  01B7  1FA7               	btfss	___xxtofl@val+3,7
  1234  01B8  29BA               	goto	u841
  1235  01B9  29BB               	goto	u840
  1236  01BA                     u841:
  1237  01BA  29BC               	goto	l1075
  1238  01BB                     u840:
  1239  01BB                     l1073:
  1240  01BB  17B1               	bsf	___xxtofl@arg+3,7
  1241  01BC                     l1075:
  1242  01BC  0831               	movf	___xxtofl@arg+3,w
  1243  01BD  00A7               	movwf	?___xxtofl+3
  1244  01BE  0830               	movf	___xxtofl@arg+2,w
  1245  01BF  00A6               	movwf	?___xxtofl+2
  1246  01C0  082F               	movf	___xxtofl@arg+1,w
  1247  01C1  00A5               	movwf	?___xxtofl+1
  1248  01C2  082E               	movf	___xxtofl@arg,w
  1249  01C3  00A4               	movwf	?___xxtofl
  1250  01C4                     l630:
  1251  01C4  0008               	return
  1252  01C5                     __end_of___xxtofl:
  1253                           
  1254                           	psect	text3
  1255  0324                     __ptext3:	
  1256 ;; *************** function ___wmul *****************
  1257 ;; Defined at:
  1258 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  multiplier      2    3[COMMON] unsigned int 
  1261 ;;  multiplicand    2    5[COMMON] unsigned int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  product         2    0[BANK0 ] unsigned int 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2    3[COMMON] unsigned int 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         4       0       0       0       0
  1274 ;;      Locals:         0       2       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         4       2       0       0       0
  1277 ;;Total ram usage:        6 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_C_D_U
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function ___wmul
  1289  0324                     ___wmul:
  1290  0324                     l1169:	
  1291                           ;incstack = 0
  1292                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1293                           
  1294  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0326  01A0               	clrf	___wmul@product
  1297  0327  01A1               	clrf	___wmul@product+1
  1298  0328                     l1171:
  1299  0328  1C73               	btfss	___wmul@multiplier,0
  1300  0329  2B2B               	goto	u931
  1301  032A  2B2C               	goto	u930
  1302  032B                     u931:
  1303  032B  2B34               	goto	l195
  1304  032C                     u930:
  1305  032C                     l1173:
  1306  032C  0875               	movf	___wmul@multiplicand,w
  1307  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1308  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1309  032F  07A0               	addwf	___wmul@product,f
  1310  0330  1803               	skipnc
  1311  0331  0AA1               	incf	___wmul@product+1,f
  1312  0332  0876               	movf	___wmul@multiplicand+1,w
  1313  0333  07A1               	addwf	___wmul@product+1,f
  1314  0334                     l195:
  1315  0334  3001               	movlw	1
  1316  0335                     u945:
  1317  0335  1003               	clrc
  1318  0336  0DF5               	rlf	___wmul@multiplicand,f
  1319  0337  0DF6               	rlf	___wmul@multiplicand+1,f
  1320  0338  3EFF               	addlw	-1
  1321  0339  1D03               	skipz
  1322  033A  2B35               	goto	u945
  1323  033B                     l1175:
  1324  033B  3001               	movlw	1
  1325  033C                     u955:
  1326  033C  1003               	clrc
  1327  033D  0CF4               	rrf	___wmul@multiplier+1,f
  1328  033E  0CF3               	rrf	___wmul@multiplier,f
  1329  033F  3EFF               	addlw	-1
  1330  0340  1D03               	skipz
  1331  0341  2B3C               	goto	u955
  1332  0342                     l1177:
  1333  0342  0873               	movf	___wmul@multiplier,w
  1334  0343  0474               	iorwf	___wmul@multiplier+1,w
  1335  0344  1D03               	btfss	3,2
  1336  0345  2B47               	goto	u961
  1337  0346  2B48               	goto	u960
  1338  0347                     u961:
  1339  0347  2B28               	goto	l1171
  1340  0348                     u960:
  1341  0348                     l1179:
  1342  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1344  034A  0821               	movf	___wmul@product+1,w
  1345  034B  00F4               	movwf	?___wmul+1
  1346  034C  0820               	movf	___wmul@product,w
  1347  034D  00F3               	movwf	?___wmul
  1348  034E                     l197:
  1349  034E  0008               	return
  1350  034F                     __end_of___wmul:
  1351                           
  1352                           	psect	text4
  1353  01C5                     __ptext4:	
  1354 ;; *************** function ___fltol *****************
  1355 ;; Defined at:
  1356 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  f1              4    3[COMMON] unsigned int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  exp1            1    5[BANK0 ] unsigned char 
  1361 ;;  sign1           1    4[BANK0 ] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  4    3[COMMON] long 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, btemp+1
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         4       0       0       0       0
  1372 ;;      Locals:         0       2       0       0       0
  1373 ;;      Temps:          0       4       0       0       0
  1374 ;;      Totals:         4       6       0       0       0
  1375 ;;Total ram usage:       10 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_C_D_U
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function ___fltol
  1387  01C5                     ___fltol:
  1388  01C5                     l1227:	
  1389                           ;incstack = 0
  1390                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1391                           
  1392  01C5  1003               	clrc
  1393  01C6  0D75               	rlf	___fltol@f1+2,w
  1394  01C7  0D76               	rlf	___fltol@f1+3,w
  1395  01C8  00FF               	movwf	btemp+1
  1396  01C9  087F               	movf	btemp+1,w
  1397  01CA  1283               	bcf	3,5	;RP0=0, select bank0
